id,feature_1,feature_2,feature_3,category_1,category_2,date_feature,binary_feature,ordinal_feature,target
1,,45.835562378483935,5,C,X,2024-01-01 00:00,0,Medium,156.58896298301727
2,82.66387867818922,37.3752115985878,2,A,Y,2024-01-01 01:00,0,Low,65.12472355382039
3,26.739275196587432,38.809733165978685,9,D,Z,2024-01-01 02:00,0,Medium,123.84332600158163
4,79.75473037697822,30.078194219263523,9,C,X,2024-01-01 03:00,1,Medium,141.36168082231632
5,34.446308029346675,26.322859048469248,3,B,Z,2024-01-01 04:00,1,High,96.09393818430352
6,37.120709511324144,18.717231781136512,4,D,X,2024-01-01 05:00,0,Medium,93.21885781113643
7,56.49292351742545,49.97315782071326,7,B,Z,2024-01-01 06:00,1,High,152.9096770231011
8,10.875896210149472,31.638348150172423,1,A,Y,2024-01-01 07:00,1,Low,72.76586763278382
9,15.484235484233345,8.860312999154324,7,A,X,2024-01-01 08:00,0,High,78.21057382478975
10,91.54458406770011,20.978342106827192,6,A,Z,2024-01-01 09:00,0,Low,90.24738268570728
11,38.4112764654116,25.834897010143155,9,C,Y,2024-01-01 10:00,1,Medium,121.54590266398397
12,80.09173139917993,46.25636342748458,8,B,X,2024-01-01 11:00,1,Medium,148.5699514645604
13,12.170636098977605,21.766391674670505,3,A,X,2024-01-01 12:00,0,High,69.34043525577815
14,72.98706768653055,20.328545179332558,8,D,X,2024-01-01 13:00,0,Medium,131.88723078634774
15,56.94360546766896,41.57581941905117,4,B,Y,2024-01-01 14:00,1,Low,94.49473382725799
16,79.71567375495492,28.150716030684176,3,C,Z,2024-01-01 15:00,0,Low,103.08932747696942
17,22.2510029856662,42.784258494017756,4,B,X,2024-01-01 16:00,0,Low,86.97754138186484
18,98.93058842327423,2.713688285112542,5,B,Y,2024-01-01 17:00,1,Low,89.4919797221439
19,31.9312049118049,2.9133751794205907,5,D,Z,2024-01-01 18:00,0,Medium,67.20902780157557
20,45.89846721084905,31.789506798129256,5,D,X,2024-01-01 19:00,1,Low,113.3922049053357
21,22.195349774528296,41.94599441800448,8,A,Y,2024-01-01 20:00,1,Low,84.02810999840158
22,31.873571473805164,47.37432345112706,2,B,Z,2024-01-01 21:00,0,High,109.66678113076446
23,96.95504672261622,27.893257500008943,6,A,Y,2024-01-01 22:00,1,Low,101.0516282493946
