customer_id,wait_time,service_quality,product_quality,price_fairness,staff_friendliness,visit_frequency,age_group,satisfaction
1,,6,8,2,4,Regular,51+,Medium
2,17.0,8,1,6,1,Regular,26-35,Low
3,43.0,2,3,3,5,Regular,51+,Low
4,40.0,4,2,9,4,First,36-50,Low
5,19.0,2,6,3,8,Occasional,18-25,Low
6,39.0,3,8,1,7,First,51+,Low
7,18.0,2,6,9,2,Regular,26-35,Low
8,28.0,9,4,8,6,First,18-25,Medium
9,53.0,9,3,2,4,Regular,51+,Low
10,15.0,6,4,3,7,Occasional,26-35,Medium
11,51.0,7,8,7,9,Occasional,36-50,Medium
12,26.0,5,9,6,7,Occasional,18-25,Medium
13,35.0,1,8,8,2,First,36-50,Low
14,16.0,4,9,5,8,Occasional,36-50,Medium
15,15.0,4,8,5,6,Regular,36-50,Medium
16,5.0,8,5,2,9,Occasional,26-35,Medium
17,46.0,5,5,6,7,First,26-35,Low
18,24.0,3,1,5,5,Occasional,36-50,Low
19,2.0,1,8,9,8,Occasional,36-50,High
20,59.0,1,2,3,7,First,26-35,Low
21,36.0,5,6,5,1,First,51+,Low
22,52.0,8,6,3,5,First,18-25,Low
23,45.0,9,4,9,7,Regular,26-35,Medium
24,48.0,2,9,9,7,Occasional,51+,Medium
25,31.0,5,3,7,3,Regular,26-35,Low
26,30.0,4,8,1,5,Regular,26-35,Low
27,12.0,3,2,9,8,First,18-25,Medium
28,59.0,8,5,9,9,Regular,26-35,Medium
29,37.0,2,6,5,9,Occasional,51+,Low
30,54.0,2,2,2,5,First,26-35,Low
31,57.0,5,7,1,2,Regular,18-25,Low
32,21.0,1,5,2,8,Occasional,26-35,Low
33,12.0,7,4,4,7,Occasional,36-50,Medium
34,58.0,9,4,4,4,Occasional,18-25,Low
35,40.0,2,2,1,5,Regular,26-35,Low
36,37.0,1,9,8,2,First,36-50,Low
37,35.0,9,1,8,9,First,36-50,Medium
38,22.0,2,1,8,6,Occasional,18-25,Low
39,,9,4,5,9,First,18-25,Medium
40,36.0,8,3,2,8,First,26-35,Low
41,53.0,7,9,4,1,First,51+,Low
42,8.0,1,7,1,9,First,18-25,Medium
43,27.0,4,2,1,9,Regular,26-35,Low
44,27.0,7,4,3,4,First,36-50,Low
45,36.0,6,5,4,1,First,36-50,Low
46,7.0,1,4,3,4,Regular,26-35,Low
47,3.0,7,4,3,6,First,18-25,Medium
48,4.0,2,4,8,4,First,26-35,Medium
49,24.0,8,8,4,9,First,26-35,High
50,8.0,2,7,3,4,Occasional,18-25,Low
51,45.0,4,4,9,8,Regular,51+,Low
52,13.0,6,1,1,2,First,51+,Low
53,9.0,8,6,8,7,Regular,51+,High
54,20.0,3,5,5,8,Regular,26-35,Medium
55,58.0,6,5,8,6,First,18-25,Low
56,20.0,6,6,3,6,Regular,51+,Medium
57,5.0,1,8,6,8,Occasional,18-25,Medium
58,46.0,6,6,7,3,Regular,51+,Low
59,5.0,1,6,8,2,First,36-50,Low
60,35.0,9,7,7,9,First,36-50,High
61,1.0,4,8,7,8,Occasional,18-25,High
62,42.0,5,4,2,5,First,51+,Low
63,15.0,1,7,3,5,Occasional,18-25,Low
64,17.0,1,8,6,6,Regular,18-25,Medium
65,12.0,9,6,3,6,Regular,18-25,Medium
66,46.0,6,9,9,2,Regular,26-35,Medium
67,56.0,6,6,9,7,First,51+,Medium
68,36.0,5,4,6,3,First,51+,Low
69,43.0,6,6,1,8,Occasional,18-25,Low
70,58.0,8,2,1,9,Regular,36-50,Low
71,15.0,7,8,4,3,Occasional,18-25,Medium
72,14.0,7,6,8,6,Occasional,36-50,High
73,27.0,9,4,3,8,First,51+,Medium
74,50.0,9,7,4,6,Regular,51+,Low
75,22.0,9,8,6,3,Occasional,18-25,Medium
76,9.0,1,3,9,4,Regular,26-35,Low
77,47.0,6,3,4,9,First,51+,Low
78,21.0,5,3,3,1,Regular,51+,Low
79,3.0,8,3,9,4,Occasional,51+,Medium
80,52.0,8,2,7,1,Occasional,26-35,Low
81,31.0,8,5,9,8,Regular,51+,Medium
82,13.0,5,6,6,7,Regular,18-25,Medium
83,2.0,1,1,4,7,Regular,36-50,Low
84,47.0,4,6,5,2,Occasional,51+,Low
85,14.0,7,7,2,6,Occasional,51+,Medium
86,7.0,2,2,3,8,Occasional,26-35,Low
87,29.0,7,1,5,8,Regular,36-50,Low
88,4.0,5,7,3,5,Occasional,36-50,Medium
89,4.0,6,6,3,8,Regular,26-35,Medium
90,24.0,6,3,9,2,Occasional,18-25,Low
91,42.0,5,2,4,4,Occasional,51+,Low
92,21.0,7,2,4,2,Regular,36-50,Low
93,51.0,4,2,1,5,First,36-50,Low
94,45.0,1,8,7,3,Occasional,18-25,Low
95,28.0,9,1,9,6,First,18-25,Medium
96,38.0,7,3,8,7,Occasional,51+,Medium
97,8.0,9,8,2,6,Occasional,26-35,Medium
98,42.0,9,6,6,2,Occasional,26-35,Low
99,17.0,7,7,5,2,Regular,18-25,Medium
100,9.0,2,2,8,4,Occasional,18-25,Low
101,46.0,2,9,1,7,First,36-50,Low
102,20.0,4,7,9,8,Occasional,18-25,Medium
103,5.0,9,3,9,5,Occasional,36-50,High
104,58.0,7,9,7,1,Occasional,26-35,Low
105,35.0,9,3,8,9,Regular,26-35,Medium
106,41.0,4,8,9,8,Regular,36-50,Medium
107,29.0,9,7,5,1,First,51+,Medium
108,12.0,7,3,2,9,Regular,26-35,Medium
109,54.0,8,5,1,5,Occasional,51+,Low
110,32.0,1,7,5,8,Regular,36-50,Low
111,,9,3,8,2,Regular,51+,Low
112,31.0,8,2,4,7,Occasional,36-50,Low
113,1.0,1,9,4,9,Occasional,36-50,Medium
114,57.0,8,2,4,7,Regular,18-25,Low
115,43.0,5,3,8,9,Occasional,26-35,Medium
116,5.0,3,1,7,4,Regular,26-35,Low
117,51.0,8,1,1,5,Regular,36-50,Low
118,36.0,3,1,6,7,Occasional,51+,Low
119,12.0,8,3,4,1,First,18-25,Low
120,16.0,5,6,2,2,Regular,51+,Low
121,16.0,8,3,3,2,First,26-35,Low
122,21.0,3,4,4,9,First,51+,Low
123,33.0,6,2,7,3,Regular,18-25,Low
124,26.0,6,7,1,9,Regular,51+,Medium
125,3.0,4,4,1,1,Occasional,26-35,Low
126,23.0,5,1,3,3,Occasional,36-50,Low
127,25.0,7,4,2,2,First,26-35,Low
128,54.0,1,4,3,2,First,18-25,
129,20.0,8,3,3,1,Regular,36-50,Low
130,47.0,3,8,1,6,Regular,18-25,Low
131,52.0,7,7,6,5,Occasional,26-35,Low
132,57.0,9,3,8,5,Regular,51+,Low
133,49.0,2,4,5,9,Regular,26-35,Low
134,54.0,7,8,1,6,First,51+,Low
135,36.0,1,3,7,9,Regular,36-50,Low
136,35.0,5,5,9,4,First,51+,Low
137,43.0,7,5,7,7,First,51+,Medium
138,33.0,5,5,9,4,Occasional,36-50,Medium
139,5.0,5,5,9,1,Occasional,18-25,Medium
140,4.0,6,9,2,4,First,36-50,Medium
141,58.0,6,5,8,2,Regular,18-25,Low
142,52.0,2,9,7,5,Regular,36-50,Low
143,8.0,9,9,7,2,Regular,51+,High
144,11.0,3,4,2,2,First,26-35,Low
145,43.0,1,9,1,4,Occasional,51+,Low
146,50.0,1,2,4,7,Regular,18-25,Low
147,27.0,9,3,7,3,First,26-35,Medium
148,10.0,6,1,6,7,Occasional,51+,Medium
149,59.0,7,7,2,9,Regular,51+,Low
150,58.0,2,9,7,3,First,26-35,Low
151,45.0,1,3,9,4,First,51+,Low
152,20.0,2,8,2,1,Occasional,18-25,Low
153,32.0,3,1,5,7,Occasional,36-50,Low
154,48.0,3,6,2,1,Regular,18-25,Low
155,27.0,8,6,1,3,Occasional,51+,Low
156,49.0,4,5,7,9,First,26-35,Low
157,,1,4,2,5,Regular,26-35,Low
158,26.0,2,3,6,2,First,26-35,Low
159,58.0,9,4,7,9,First,51+,Medium
160,35.0,2,7,1,6,First,26-35,Low
