applicant_id,income,loan_amount,credit_score,employment_years,debt_ratio,has_mortgage,education,approved
1,121843.64868802004,18541.993914493483,697.0,0,0.09893305341750766,0,PhD,1
2,46743.982130502605,13102.105699605128,355.0,16,0.3715554881618736,1,High School,0
3,85383.56858896797,22477.85172517198,372.0,1,0.38318472000922543,0,High School,0
4,90420.55439948506,10924.9205056682,772.0,3,0.5900122686802719,1,PhD,1
5,66577.23836330419,36067.8640096281,479.0,23,0.4014636357966694,1,Bachelor,0
6,49713.05106214579,36953.618697629165,493.0,2,0.3094259631162769,1,Master,0
7,115408.86331535019,5665.036690735855,683.0,26,0.5475725058508498,1,Bachelor,1
8,63299.35890782045,36268.99216449994,528.0,20,0.49696849121307346,1,Bachelor,1
9,104958.59210027657,18454.430279899963,565.0,2,0.3292477670641072,0,Master,0
10,68710.769100863,34529.16172484393,370.0,23,0.30680944664448434,0,Master,0
11,90748.35967319063,36791.7816159209,390.0,13,0.5651815114295261,0,Master,0
12,70446.33640852699,17500.1642090847,375.0,19,0.37027622637535845,0,Bachelor,1
13,79411.01781187956,13342.352297433805,744.0,26,0.4282675015017041,0,Bachelor,1
14,117847.98234301755,42186.151482843685,496.0,7,0.05200742528832187,0,Master,1
15,136058.98881934857,38263.292571776066,483.0,28,0.4309833727495555,1,PhD,1
16,91049.48757800202,42671.405294925215,376.0,7,0.15880910532400994,0,PhD,1
17,103230.12740783063,24607.39429573724,747.0,8,0.06932275392377504,0,Master,1
18,133729.17896161703,25536.595319633492,,17,0.5097996652831859,1,Bachelor,1
19,47186.688130750175,20487.52257280515,687.0,26,0.4147146519916476,1,Master,1
20,49463.758050457815,27457.81087351795,621.0,25,0.24453858734287823,1,High School,1
21,73108.43451058879,34095.652480145916,720.0,6,0.2588500357248399,1,PhD,1
22,67088.19367618076,41654.52205058436,845.0,9,0.11827063332588983,0,PhD,1
23,148364.8435532397,13242.678596809159,605.0,29,0.005730597279765148,0,PhD,1
24,97691.03699781744,23243.793372108263,645.0,29,0.209615483741626,1,Master,1
25,92868.79535508517,25754.07363686958,560.0,0,0.08904861580955133,0,High School,1
26,99446.23677239515,26959.754755487178,645.0,28,0.25303607741238915,0,PhD,1
27,135018.5250242229,29388.780928264827,448.0,3,0.500295052757975,0,High School,0
28,59225.73225963321,41078.62644425226,717.0,19,0.06885261804163183,1,Bachelor,0
29,91316.0734851879,44881.27604286961,328.0,3,0.055052161281687884,1,Bachelor,0
30,62515.58313546894,12162.095125006133,762.0,22,0.5412613319793371,1,PhD,1
31,123669.15731627116,37070.682869376884,488.0,28,0.44708373746299396,0,Bachelor,0
32,123253.83058834956,26559.871065583768,364.0,13,0.03184191937055405,1,Master,0
33,144891.56623372255,23797.252073538824,758.0,4,0.04774229115455029,1,Bachelor,1
34,83618.64718159416,10100.442160258564,523.0,4,0.4109545368893565,1,Master,0
35,49038.12624330544,7886.108819650233,775.0,18,0.22220652128861168,0,Bachelor,1
36,137569.30697305012,49001.49397881977,625.0,25,0.4345039773266653,1,High School,1
37,136872.31415629358,33906.5835180205,818.0,20,0.24267244158028659,1,Bachelor,1
38,58160.34483320359,25359.164730196557,491.0,4,0.5806720123927006,0,High School,0
39,63152.377986119565,39279.35773854985,387.0,23,0.41664996735639065,0,Master,1
40,67609.69286896223,9100.972963458342,757.0,10,0.02796945890740492,0,Bachelor,1
41,84210.00892071117,32335.087636969976,457.0,1,0.19830106492641972,0,Bachelor,0
42,129485.1818855016,34727.5215844779,572.0,14,0.3381637116816176,0,High School,1
43,47324.38686418928,25342.47067554677,631.0,13,0.08512418292021441,1,Bachelor,1
44,114046.91208784281,16366.937826192774,581.0,13,0.0015121800451774136,1,Master,1
45,72336.02622618567,47956.32002095371,462.0,7,0.04758487939302978,1,High School,0
46,53479.57906960667,18551.070500765138,473.0,19,0.3145580866177008,0,Master,0
47,70612.61640085948,10615.861956339053,407.0,24,0.37935305453134255,0,PhD,0
48,93993.11297040893,33371.31099387033,600.0,7,0.05574202541652749,0,Master,0
49,140569.6834221001,30844.533741159754,630.0,4,0.3990939143433679,0,High School,1
50,105392.23488535246,38964.7642238063,443.0,4,0.3702744943528055,0,Master,0
51,102849.73555864993,38920.240953231805,357.0,24,0.5639381892067575,1,Bachelor,0
52,43048.92442284032,32910.617429576145,597.0,28,0.504405294937362,1,Master,1
53,39576.11664160464,14339.088268358439,487.0,13,0.565945118243379,1,Bachelor,0
54,45535.63161726613,44921.54939887563,739.0,4,0.5796645738940597,0,High School,0
55,41465.476783735765,16172.735226945224,787.0,28,0.2644851215877732,1,Bachelor,1
56,99163.73220850083,9229.292979966096,,8,0.2927464087668064,0,Master,1
57,84313.8299554347,18567.460579770435,,21,0.16897318097346062,0,PhD,0
58,30599.05414775702,26745.448961793587,511.0,26,0.3050594415569021,1,Bachelor,1
59,72127.99833823793,14323.219123303197,835.0,10,0.09042881891952714,0,PhD,0
60,45283.69820362373,20015.225089381558,519.0,16,0.4028585764549188,1,PhD,1
61,148574.33978923984,28116.19364597324,472.0,26,0.014959520799017722,0,PhD,1
62,85218.90710781048,19532.274284739724,300.0,11,0.14137665377132985,0,PhD,0
63,81135.19665258322,9019.280816636929,767.0,11,0.12484301891478905,1,Master,1
64,107300.91982404569,13874.608257757363,324.0,23,0.5627334428532323,0,Bachelor,0
65,72851.22042446732,40739.30954481618,503.0,15,0.08694105102470948,1,High School,1
66,115861.75535552745,47944.92285202893,500.0,29,0.5344652704698565,1,High School,0
67,138575.2540571045,11679.660012659697,490.0,0,0.07461493282089826,1,Bachelor,0
68,89867.67438983097,35645.85736036344,,17,0.39041879176827743,1,High School,1
69,75950.76257448085,45751.08989103963,777.0,5,0.1919315809040029,1,Bachelor,1
70,92627.6212449526,18461.42866924801,603.0,4,0.18960142112819495,1,Master,0
71,102426.32343945684,42325.77806396994,835.0,17,0.598962660072879,1,Bachelor,1
72,131724.31260452393,45722.10971204104,381.0,12,0.13562571467575446,1,Master,1
73,77337.53416188549,18477.405068329797,846.0,5,0.12153604076066554,1,Bachelor,1
74,36171.77650802942,7553.336453725538,845.0,6,0.3536008494587781,0,PhD,1
75,105688.0588099797,46255.68898057667,561.0,2,0.4444514382171438,0,PhD,1
76,148425.3874944205,19871.720350293253,476.0,10,0.5895027141140685,0,Master,0
77,132508.4075309625,5618.212564296272,514.0,7,0.4208482645424764,1,High School,0
78,120990.71763033966,26371.389883925618,440.0,3,0.3371226397502457,0,PhD,0
79,51180.23844181915,10214.446136522187,567.0,9,0.24547903065485258,0,Bachelor,1
80,119834.30628093812,45576.58436222745,438.0,8,0.35706768538359984,0,High School,0
81,39777.1918290725,11974.794277856541,346.0,22,0.360500998051615,1,High School,1
82,89270.15659258807,18698.846217916434,359.0,12,0.13062689631859425,0,Master,0
83,74507.9700591849,40570.257690584076,360.0,18,0.402725136920282,1,High School,0
84,138634.35992663522,41285.613663170276,394.0,29,0.12265427439864245,0,Master,1
85,49180.28990450424,45557.59949007565,774.0,14,0.29397289403721544,1,PhD,1
86,124666.20042650895,27382.82706210464,339.0,4,0.15592170757794738,1,PhD,0
87,35821.42822730154,49402.42830712274,645.0,24,0.18768061423785062,0,High School,1
88,114210.57125668314,28228.505260447015,626.0,12,0.3683262119976179,1,High School,1
89,65253.38477376621,40581.850622361126,736.0,11,0.038691068842680164,1,Bachelor,1
90,147109.61074734386,21285.608714834394,,8,0.007220889194536472,0,Bachelor,1
91,110609.21279512346,47358.1092335097,510.0,23,0.07837200572858617,0,Master,1
92,67068.65774580278,35825.73019935515,337.0,7,0.10122418684469851,1,High School,0
93,58262.52290827285,8469.42132489812,767.0,8,0.11872378082738035,1,High School,1
