car_id,brand,model_year,mileage,fuel_type,transmission,engine_size,color,accident_history,price
1,Toyota,2017,196698.51703071914,Diesel,Automatic,3.257452331210531,Silver,0.0,14291.849678270912
2,BMW,2018,92766.00173113606,Hybrid,Automatic,1.0889588548412754,Blue,0.0,23838.732339618116
3,Toyota,2022,194525.08996829993,Diesel,Automatic,1.295290879138586,Red,0.0,17253.04326859408
4,Mercedes,2016,13039.983520390435,Diesel,Automatic,3.396962555283926,Silver,0.0,42188.70708564472
5,Kia,2016,117532.4739566364,Gasoline,Automatic,3.180832491361852,Blue,0.0,10749.131063550352
6,Kia,2014,166330.0253454842,Diesel,Automatic,1.8349842329902946,White,0.0,3000.0
7,Kia,2017,44855.80187853815,Hybrid,Automatic,1.4169989641299505,Red,3.0,3000.0
8,Mercedes,2023,105700.71102163714,Electric,Automatic,1.4458746840685484,Blue,0.0,38197.16570954472
9,Mercedes,2018,164573.98275937972,Electric,Automatic,3.4158484438555297,Black,0.0,36579.52310331044
10,Toyota,2013,101611.54424215108,Hybrid,Manual,3.7926809376563853,Blue,2.0,8315.544593900642
11,Kia,2023,119175.15192976719,Hybrid,Automatic,2.7938909876046876,Black,0.0,14220.75732248035
12,Toyota,2020,17262.01798670333,Hybrid,Automatic,1.889439583872721,White,0.0,22095.46714511793
13,Kia,2021,174579.20292161382,Diesel,Automatic,3.935105715668248,White,0.0,17898.362669793278
14,Kia,2021,,Hybrid,Automatic,1.943103797537289,Black,1.0,12721.947763850383
15,BMW,2021,104786.55717051009,Electric,Automatic,3.087699539769491,Black,1.0,33231.2328158946
16,BMW,2015,97551.95728161151,Electric,Automatic,3.7631388832736015,White,0.0,30868.65033845461
17,Kia,2011,21561.02106885214,Hybrid,Automatic,3.192037121608254,White,3.0,3000.0
18,BMW,2023,49805.874046657016,Diesel,Automatic,3.7499749825427102,Silver,0.0,43446.41186020545
19,Hyundai,2011,146709.6071137162,Gasoline,Automatic,1.7392860757548136,Silver,0.0,3000.0
20,Kia,2023,179886.6948924746,Electric,Manual,2.0302863458837916,White,0.0,10705.683057826089
21,Kia,2016,37768.551298870574,Diesel,Manual,3.0312519089821977,White,1.0,14404.038764052244
22,Toyota,2016,192113.34594591308,Hybrid,Automatic,2.4673400206421485,Black,0.0,7816.880855170701
23,Hyundai,2010,39926.107730349904,Electric,Automatic,1.5497575654340592,Red,0.0,3000.0
24,Hyundai,2015,124974.51222654186,Hybrid,Automatic,3.257696988026847,Red,0.0,4212.335737207079
25,Hyundai,2018,132041.64249739205,Electric,Manual,2.0275088009109017,White,3.0,3000.0
26,Kia,2012,136311.3015836786,Hybrid,Manual,3.6971093837252225,White,1.0,5469.830617904792
27,Hyundai,2014,153017.31069800296,Hybrid,Automatic,3.2037921496931343,Silver,1.0,3000.0
28,Mercedes,2010,113468.26700251164,Electric,Automatic,2.005480924397109,Blue,0.0,22032.490083485794
29,BMW,2020,10343.892408249721,Electric,Automatic,2.4598641994525936,Black,0.0,39074.20635648386
30,Hyundai,2014,108307.41457565651,Electric,Automatic,3.8188133514280604,Blue,0.0,4085.52683525031
31,Hyundai,2016,167435.02118934115,Hybrid,Manual,2.7556174076635025,Red,0.0,6759.353403383647
32,BMW,2023,117422.41220345844,Gasoline,Automatic,3.2656196900152996,Silver,1.0,38851.95206004742
33,Toyota,2023,35580.66998172847,Electric,Automatic,3.8724992037234105,Silver,0.0,32897.99955098306
34,Mercedes,2011,45090.58641769453,Electric,Automatic,3.3289650152072623,Silver,3.0,23508.060685827095
35,Toyota,2023,101720.44826816708,Gasoline,Automatic,1.1244904744635096,Red,2.0,15968.734826021493
36,BMW,2012,28764.182206641384,Diesel,Automatic,1.7691068796884648,Red,1.0,14631.198127563319
37,Toyota,2015,30112.151288634603,Diesel,Manual,1.837209660887439,Black,1.0,11306.244676610157
38,BMW,2021,117247.43370336996,Diesel,Manual,2.583365967453355,Silver,1.0,37631.66663092973
39,Kia,2016,190805.34266134593,Hybrid,Manual,2.084180619883729,Silver,1.0,3617.574414441343
40,Toyota,2016,52440.39092765751,Electric,Automatic,2.8458567966373387,Blue,2.0,10120.022821497569
41,Kia,2013,96120.88242798217,Gasoline,Manual,3.764144765684188,Blue,0.0,5507.236597652941
42,Mercedes,2021,68022.60340222002,Hybrid,Automatic,3.218213832845558,Silver,,43102.282837264196
43,Kia,2011,148231.0382924928,Hybrid,Automatic,1.0152814610037826,White,0.0,3000.0
44,Toyota,2014,109438.90739334348,Gasoline,Manual,3.8423704047994596,Silver,0.0,17784.524088211656
45,BMW,2015,121470.18350328966,Electric,Automatic,1.5529230941003722,White,1.0,18225.290647705602
46,BMW,2017,108725.994347204,Electric,Automatic,2.0593495623857114,Blue,2.0,20811.13415061572
47,Hyundai,2020,163355.80535975634,Hybrid,Automatic,1.200573115850087,Black,2.0,7201.830776920206
48,Mercedes,2016,40255.98806575107,Gasoline,Manual,1.5231743470686743,Red,1.0,28705.58911552202
49,Mercedes,2021,170960.75426347944,Gasoline,Automatic,3.828092389448778,Black,2.0,39201.54290350473
50,Toyota,2021,,Hybrid,Manual,2.781367235808868,Black,2.0,20059.40739318957
51,Toyota,2011,122815.94284732128,Gasoline,Automatic,1.7012813190744263,White,0.0,6326.705379657429
52,Kia,2022,101631.91925488017,Electric,Automatic,1.5618153121781135,Blue,0.0,9471.976703840712
53,BMW,2016,80824.68207336358,Electric,Manual,3.5690237626543557,Silver,1.0,30570.980400273875
54,BMW,2022,108090.54977538016,Electric,Automatic,1.3760813050656755,Silver,3.0,31304.699065881177
55,BMW,2016,55807.73732976984,Gasoline,Automatic,2.044458384285823,Red,0.0,34297.53757658751
56,BMW,2014,83292.0537169807,Hybrid,Manual,2.182376529813159,Silver,1.0,23732.132982137227
