customer_id,tenure,monthly_charges,total_charges,contract,payment_method,tech_support,online_security,churn
1,69.0,39.277188097577415,229.04061460425697,Month-to-month,Credit card,Yes,Yes,0
2,65.0,38.102332200946464,3571.052963277239,Two year,Bank transfer,Yes,Yes,0
3,61.0,59.33741153201627,3694.480860989598,Two year,Credit card,No,Yes,0
4,46.0,33.67096286054333,3967.758692115487,Month-to-month,Credit card,Yes,Yes,1
5,21.0,73.83389045277696,945.372765199931,Month-to-month,Bank transfer,No,No,0
6,38.0,49.46818859906999,3178.4247106429016,Month-to-month,Credit card,No,No,1
7,60.0,45.848759392260725,976.3977556555064,Month-to-month,Bank transfer,Yes,No,1
8,36.0,56.90284610051656,4738.585408606961,One year,Credit card,Yes,No,0
9,6.0,63.407000195180146,3407.552394136089,One year,Bank transfer,No,No,1
10,39.0,31.354420980703665,567.0966552198731,One year,Bank transfer,No,Yes,0
11,29.0,76.62106910374746,1016.4579270285318,One year,Bank transfer,No,No,0
12,27.0,90.6357679924261,3350.954480835764,Month-to-month,Bank transfer,No,No,1
13,69.0,42.23895329609454,2435.6854311820825,Month-to-month,Electronic check,Yes,No,0
14,9.0,34.431272146358786,3707.8585644333043,Month-to-month,Bank transfer,No,No,1
15,24.0,80.84043389752509,1475.8651147357295,One year,Bank transfer,Yes,No,0
16,63.0,34.68333790125196,3323.7959305506765,One year,Bank transfer,Yes,Yes,0
17,19.0,23.30041282903653,967.1048233491512,Month-to-month,Bank transfer,Yes,No,1
18,30.0,69.53945763062231,2764.180290469062,One year,Credit card,Yes,Yes,0
19,58.0,39.18011330442802,4793.217998594932,Two year,Credit card,No,No,0
20,40.0,33.744832714284776,3178.288938225833,One year,Bank transfer,No,Yes,0
21,68.0,98.5282193371605,344.9687257740908,One year,Bank transfer,Yes,Yes,0
22,32.0,43.349198671978215,4944.934474909472,One year,Electronic check,No,No,1
23,65.0,92.27546321724286,868.6450152794414,One year,Bank transfer,Yes,No,0
24,34.0,34.257501271088344,3618.538603215815,Month-to-month,Bank transfer,Yes,No,0
25,31.0,85.51817056499482,2709.39719141456,Two year,Bank transfer,No,Yes,0
26,59.0,60.16150984387856,1542.3673702410886,Month-to-month,Credit card,No,Yes,1
27,26.0,26.28758152927962,968.8213785957746,One year,Bank transfer,No,No,0
28,22.0,78.68842349148579,970.741584955907,One year,Bank transfer,No,Yes,1
29,34.0,91.3658697387824,4306.158437919987,One year,Electronic check,Yes,No,0
30,13.0,33.04135922684172,4377.271319400775,One year,Credit card,Yes,Yes,0
31,55.0,78.04721938689403,2379.2130559610887,One year,Electronic check,Yes,No,0
32,8.0,55.6042015258499,607.745168332372,Two year,Bank transfer,No,Yes,0
33,62.0,80.30963626053747,4432.40900884927,Month-to-month,Electronic check,No,No,1
34,22.0,77.11423585482446,2486.3807822579365,One year,Bank transfer,Yes,Yes,1
35,56.0,22.12801843704043,2249.935872047877,Two year,Bank transfer,No,Yes,0
36,21.0,34.29768287737241,2096.049419744339,Month-to-month,Credit card,Yes,No,1
37,49.0,57.682179434581954,1888.5694519101078,Month-to-month,Electronic check,Yes,Yes,1
38,6.0,94.68753375296642,2677.4264776821115,Month-to-month,Bank transfer,Yes,Yes,1
39,35.0,47.36587654038412,3062.2520103973507,One year,Electronic check,No,No,0
40,27.0,70.30987762241455,2385.517797507484,One year,Credit card,No,No,1
41,40.0,20.966699641154307,4493.576000929718,Two year,Bank transfer,Yes,No,0
42,14.0,76.89015372375553,1656.5400197945366,Two year,Credit card,No,Yes,0
43,52.0,68.24546102022437,2933.7280982552284,Month-to-month,Electronic check,No,Yes,1
44,40.0,77.23157972926127,1569.7742089505277,One year,Electronic check,No,No,0
45,,92.3728490419956,3791.415116583418,Month-to-month,Electronic check,Yes,Yes,0
46,58.0,31.7199146494248,600.3933867083547,Month-to-month,Bank transfer,No,Yes,0
47,3.0,40.92716768064537,1024.6250842971294,Two year,Bank transfer,No,Yes,0
48,15.0,99.66247137345137,4025.8869086420586,One year,Bank transfer,No,No,1
49,45.0,32.502716680770156,997.6682165757397,Two year,Credit card,Yes,No,0
50,11.0,77.6501605220821,3166.1570963542267,One year,Electronic check,Yes,No,1
51,,78.00607284087215,4854.192914330565,Month-to-month,Electronic check,Yes,No,0
52,19.0,74.63949969884555,2662.1640074532324,Month-to-month,Electronic check,No,Yes,0
53,,38.19524714516621,1018.2425870663393,Month-to-month,Credit card,Yes,No,0
54,71.0,37.210725057109656,1671.3861238939237,One year,Bank transfer,No,No,0
55,56.0,73.30728544278304,4134.944574625767,Month-to-month,Credit card,Yes,Yes,0
56,4.0,34.900014756737285,1823.1384742878713,One year,Electronic check,No,No,1
57,9.0,72.92506653924299,3645.2056592460863,One year,Electronic check,Yes,Yes,0
58,25.0,59.40226256202544,3909.01530813165,Two year,Credit card,Yes,Yes,0
59,47.0,50.93030941195073,2555.7959515013044,Month-to-month,Bank transfer,No,Yes,1
60,49.0,44.018587950235656,3937.745583395306,Two year,Bank transfer,Yes,Yes,0
61,27.0,95.80615466584933,1652.8247216982506,One year,Electronic check,No,Yes,0
62,28.0,60.647492619423005,2629.1822689103883,Month-to-month,Credit card,No,No,0
63,62.0,64.90015700087696,3464.1354934634883,Month-to-month,Bank transfer,No,Yes,1
64,16.0,95.94048677494284,923.558421791464,One year,Credit card,No,No,1
65,46.0,72.31018544777069,1440.7476401727295,Month-to-month,Electronic check,No,No,0
66,46.0,96.6282342205462,3294.9793566288954,One year,Electronic check,No,Yes,1
67,40.0,28.509339241815876,3311.264587164812,Month-to-month,Electronic check,Yes,Yes,0
68,34.0,87.73117054179231,2517.1829676195966,Month-to-month,Electronic check,Yes,No,0
69,,46.83317024184727,3998.3682482323907,One year,Bank transfer,Yes,Yes,1
70,1.0,84.8390020056273,2462.0690198243806,Two year,Electronic check,Yes,No,0
71,66.0,88.45092993559828,4418.479100527293,One year,Bank transfer,Yes,Yes,1
72,17.0,41.719030891404465,3705.9268112725326,Month-to-month,Bank transfer,Yes,Yes,0
73,47.0,52.70644932123831,1642.0048301863724,One year,Credit card,No,Yes,0
74,24.0,78.08114834519232,2036.744641574322,One year,Electronic check,No,No,0
75,50.0,27.924450471757652,3371.6647602722437,One year,Bank transfer,No,Yes,0
76,29.0,80.4426827471472,4482.817832235107,Month-to-month,Credit card,Yes,Yes,1
77,13.0,28.837834084379523,975.6727902471928,Two year,Credit card,No,No,0
78,64.0,93.15645858144465,2621.8513398357027,Two year,Electronic check,No,No,0
79,28.0,42.107143463708276,682.043664489446,Month-to-month,Electronic check,No,No,1
80,5.0,66.04794774938847,1469.330261068643,Two year,Credit card,No,Yes,0
