customer_id,age,income_bracket,past_purchases,email_opens,website_visits,days_since_last_purchase,campaign_type,offer_type,responded
1,32,High,21,8.0,13,,Email,Loyalty points,1
2,58,Medium,15,2.0,3,277.0,Email,Loyalty points,0
3,26,Medium,45,7.0,25,286.0,Push,Discount,0
4,50,High,2,3.0,7,77.0,Email,Free shipping,0
5,50,Medium,5,18.0,24,211.0,Call,Discount,0
6,57,High,35,2.0,6,155.0,SMS,Free shipping,0
7,67,High,31,17.0,26,28.0,Email,Loyalty points,0
8,25,Medium,49,10.0,10,63.0,Push,Discount,0
9,63,High,11,11.0,1,73.0,Call,Free shipping,0
10,30,High,37,12.0,4,184.0,Push,Discount,0
11,33,Medium,6,11.0,23,148.0,SMS,Discount,1
12,29,Medium,43,5.0,19,173.0,Call,Free shipping,0
13,46,Low,3,6.0,5,243.0,Email,Discount,0
14,39,Medium,13,0.0,19,15.0,Email,Discount,0
15,43,High,46,13.0,4,233.0,SMS,Free shipping,1
16,45,Medium,46,0.0,29,9.0,Push,Loyalty points,0
17,44,Medium,2,14.0,1,65.0,Call,Free shipping,0
18,29,High,17,16.0,9,144.0,Call,Free shipping,0
19,40,Low,6,6.0,22,11.0,Email,Discount,0
20,19,High,3,9.0,14,21.0,Call,Discount,0
21,32,Medium,49,14.0,27,262.0,Email,Discount,0
22,63,Medium,17,13.0,14,177.0,Email,Free shipping,0
23,21,Low,5,9.0,29,341.0,Email,Loyalty points,0
24,27,Low,17,15.0,25,263.0,Push,Free shipping,0
25,60,Medium,24,2.0,1,130.0,Push,Discount,0
26,66,Low,14,16.0,26,15.0,SMS,Discount,0
27,44,High,10,18.0,0,37.0,SMS,Loyalty points,0
28,63,Low,22,17.0,3,335.0,Call,Free shipping,1
29,36,Medium,11,13.0,11,318.0,Email,Free shipping,0
30,46,Medium,31,13.0,27,340.0,Email,Loyalty points,0
31,24,Low,45,8.0,21,340.0,Email,Loyalty points,0
32,62,High,36,15.0,19,39.0,Push,Loyalty points,1
33,53,Medium,13,17.0,13,232.0,Email,Loyalty points,0
34,57,Low,28,10.0,0,39.0,Email,Loyalty points,0
35,21,High,26,9.0,11,302.0,Email,Discount,0
36,40,Low,38,12.0,6,88.0,SMS,Loyalty points,0
37,31,Low,46,7.0,14,319.0,SMS,Loyalty points,0
38,58,Low,9,15.0,17,,SMS,Loyalty points,0
