ticket_id,service_type,arrival_hour,day_of_week,staff_count,queue_length,is_priority,wait_time
1,Consultation,11,1,6,10.0,0,33.699887253275485
2,Insurance,11,2,2,6.0,0,45.075157318564166
3,Insurance,14,1,3,13.0,1,54.87001296174183
4,Insurance,17,4,5,13.0,0,44.14143620395874
5,Insurance,9,0,2,10.0,1,60.0
6,Consultation,17,0,8,3.0,0,4.66084324525735
7,Insurance,10,1,4,6.0,0,21.16521959627434
8,Insurance,11,4,6,7.0,0,19.571963185153916
9,Consultation,17,1,3,19.0,0,60.0
10,Insurance,16,0,3,15.0,0,60.0
11,Consultation,17,4,4,7.0,0,33.59696501318532
12,Insurance,16,1,9,13.0,0,25.15547985705582
13,Insurance,14,3,3,13.0,0,60.0
14,Banking,17,0,8,12.0,0,9.52391288759532
15,Consultation,11,0,9,1.0,1,0.0
16,Consultation,12,4,9,3.0,0,6.2716893802288
17,Banking,9,3,2,3.0,0,7.43917832972032
18,Consultation,15,3,8,9.0,0,29.404823597141906
19,Consultation,10,2,3,3.0,0,18.50525850505528
20,Consultation,9,0,8,16.0,0,39.87221084166598
21,Banking,16,2,7,5.0,0,3.6058768796427523
22,Consultation,17,3,8,10.0,0,34.23737427239864
23,Insurance,12,4,2,,0,18.769882787983363
24,Insurance,17,1,8,1.0,0,4.8759577265101015
25,Consultation,11,1,2,12.0,0,60.0
26,Banking,16,0,6,6.0,0,2.8181931626056906
27,Insurance,13,3,6,1.0,0,7.858696842261365
28,Insurance,10,2,7,0.0,0,0.0
29,Insurance,13,4,6,17.0,0,51.92239902631893
30,Banking,14,1,7,16.0,0,12.341881679546075
31,Consultation,13,1,9,11.0,0,27.7562762388786
32,Insurance,15,1,6,5.0,0,12.614198732106589
33,Insurance,12,2,4,5.0,0,32.19198730210098
34,Consultation,15,0,4,18.0,0,60.0
35,Consultation,17,0,5,9.0,0,34.22016201506838
36,Insurance,10,4,2,1.0,0,2.9858423145583126
37,Insurance,17,2,5,7.0,0,14.907377439017946
38,Insurance,10,0,4,4.0,0,16.769588703474227
39,Banking,15,3,8,3.0,0,0.0
40,Consultation,13,2,7,3.0,0,6.973737095612651
41,Banking,12,1,7,14.0,0,8.655182929612138
42,Banking,15,1,5,12.0,0,12.26546842177133
43,Banking,9,2,8,4.0,0,0.0
44,Consultation,11,2,2,14.0,0,60.0
45,Consultation,10,2,6,19.0,0,57.05578376640725
46,Insurance,10,1,3,6.0,0,30.485705069866672
47,Banking,13,4,4,13.0,1,6.635345480454687
48,Consultation,10,0,7,11.0,0,31.506481039598665
49,Banking,11,2,2,5.0,0,14.983602863577596
50,Banking,15,0,3,6.0,0,11.71113322094046
51,Consultation,10,3,4,1.0,0,0.0
52,Banking,12,0,2,12.0,0,29.384478019705877
53,Insurance,10,0,4,18.0,0,60.0
54,Insurance,16,3,2,18.0,0,60.0
55,Banking,14,3,4,14.0,0,10.404227472985266
56,Insurance,16,2,4,16.0,0,60.0
57,Banking,14,3,7,13.0,0,4.898531107685887
58,Insurance,9,3,6,4.0,1,4.308783410263538
59,Banking,17,1,9,0.0,0,0.23130048635535994
60,Insurance,17,0,8,18.0,0,32.290495367249314
61,Insurance,13,4,2,13.0,0,60.0
62,Consultation,15,0,5,8.0,1,22.68491714865232
63,Banking,11,4,3,17.0,0,27.835199458783332
64,Insurance,10,3,9,2.0,0,0.0
65,Consultation,16,1,9,18.0,0,47.34252671914371
66,Consultation,11,0,4,12.0,0,55.00309898999317
67,Banking,10,0,6,0.0,0,5.5185191542600585
68,Insurance,15,4,7,,0,1.261175645563279
69,Insurance,17,2,5,9.0,0,29.22992871807498
70,Insurance,14,0,4,10.0,0,41.412337887927805
71,Insurance,10,3,2,6.0,0,45.570832250631845
72,Consultation,10,4,3,10.0,0,60.0
73,Consultation,9,0,5,15.0,0,60.0
74,Consultation,17,2,9,16.0,0,38.601981755862575
75,Banking,12,0,9,17.0,0,17.874205256892232
76,Banking,12,4,3,17.0,0,38.98521816601448
77,Consultation,12,2,8,9.0,0,30.211003144583437
78,Insurance,9,1,8,3.0,1,0.0
79,Insurance,16,0,4,19.0,0,60.0
80,Consultation,17,2,6,16.0,0,54.9518262121331
81,Insurance,17,3,7,1.0,0,5.087187416205364
82,Insurance,17,4,7,17.0,0,30.69856513081977
83,Banking,14,2,5,10.0,0,9.509759628888592
84,Consultation,15,4,4,0.0,0,0.0
85,Banking,9,1,9,15.0,0,5.825207894370362
86,Banking,13,4,9,4.0,0,3.987046012184882
87,Insurance,14,1,7,5.0,0,9.957674317360896
88,Consultation,16,0,4,12.0,0,57.113658048260454
89,Consultation,9,0,8,10.0,0,27.021862074167846
90,Insurance,16,0,7,13.0,0,27.426821954356214
91,Consultation,15,3,3,6.0,1,30.154821899454983
92,Insurance,10,0,6,8.0,0,20.115430180096492
93,Banking,15,3,9,8.0,0,6.205757945209115
94,Consultation,12,3,5,16.0,1,45.90855756436132
95,Banking,14,1,8,5.0,0,3.29368453889296
96,Banking,17,0,3,6.0,0,18.029128347274842
97,Consultation,12,3,8,9.0,1,0.0
98,Insurance,10,4,3,4.0,0,18.134136401014825
99,Banking,17,1,8,1.0,0,1.2750401453663085
100,Consultation,9,0,4,7.0,0,29.337189122805782
101,Consultation,14,3,4,0.0,0,0.0
102,Insurance,15,3,4,12.0,0,42.81042395044731
103,Banking,16,1,8,11.0,0,3.922768872517848
104,Insurance,12,1,2,3.0,0,25.95856901354064
105,Consultation,9,1,9,9.0,0,17.065697653417697
106,Consultation,9,0,5,5.0,0,22.558258448862457
107,Insurance,9,3,5,14.0,0,43.132974710408575
108,Banking,11,4,7,14.0,0,13.572153085671447
109,Insurance,17,4,7,18.0,1,26.792141228503134
110,Banking,14,4,6,,0,0.0476110194858701
111,Banking,15,1,2,7.0,0,22.99269713597024
112,Consultation,15,1,6,5.0,0,23.054025583444993
113,Consultation,10,1,6,10.0,0,41.79268468084855
114,Insurance,14,0,8,7.0,0,7.670870230218025
115,Banking,17,3,2,6.0,0,10.594770882698008
116,Insurance,12,4,2,18.0,0,60.0
117,Banking,16,3,2,13.0,0,30.846471908933648
118,Insurance,16,4,6,19.0,0,37.192301096095264
119,Insurance,11,3,5,17.0,0,53.138213635360636
120,Insurance,15,1,8,7.0,1,0.0
121,Consultation,16,0,6,5.0,0,16.76644215931737
122,Insurance,14,4,3,13.0,0,60.0
123,Insurance,12,2,9,4.0,0,4.65090048344797
124,Banking,16,4,9,6.0,0,1.8673046982988992
125,Consultation,12,0,7,19.0,0,57.55857012442091
126,Banking,14,3,4,3.0,0,0.0
127,Insurance,10,4,8,10.0,0,12.440236380928953
128,Insurance,10,3,5,1.0,0,0.0
129,Insurance,12,1,3,13.0,0,60.0
130,Consultation,14,0,8,7.0,0,25.38006114759282
131,Banking,11,0,5,6.0,0,0.39531021434100744
132,Consultation,11,4,3,19.0,0,60.0
133,Insurance,14,3,4,18.0,0,60.0
134,Banking,16,2,4,16.0,0,14.916558933050048
135,Insurance,14,3,5,12.0,0,32.5888934062076
136,Insurance,16,3,6,4.0,1,0.0
137,Consultation,12,3,9,2.0,0,6.592405601745712
138,Insurance,13,3,9,10.0,1,14.05827424591337
139,Insurance,11,3,9,13.0,0,15.249023496849937
140,Insurance,15,4,3,11.0,0,55.80797106151687
141,Insurance,15,4,8,8.0,0,20.524074476159498
142,Banking,14,2,7,13.0,0,13.964600057918176
143,Insurance,12,0,4,9.0,1,27.249293325694254
144,Consultation,15,0,3,4.0,0,34.208204091700814
145,Consultation,11,2,2,14.0,0,60.0
146,Banking,14,3,6,17.0,0,10.589792771478109
147,Insurance,12,1,6,15.0,0,36.910646895370895
148,Consultation,13,4,5,5.0,1,13.467366368701654
149,Consultation,14,2,3,18.0,1,60.0
150,Consultation,15,0,3,9.0,0,60.0
151,Insurance,15,3,4,2.0,1,0.0
152,Banking,15,3,2,15.0,1,29.41811682057503
153,Banking,13,3,7,16.0,0,2.450691823310425
154,Banking,15,1,7,3.0,0,0.0
155,Consultation,13,2,2,8.0,0,60.0
156,Banking,13,4,9,3.0,1,0.0
157,Consultation,11,4,3,4.0,0,26.278932521240133
158,Banking,17,4,4,3.0,0,4.081342858757305
159,Consultation,17,3,6,3.0,0,7.526297727873768
160,Insurance,9,0,5,15.0,0,46.654337398970824
161,Consultation,12,3,6,11.0,1,26.674571185268388
162,Banking,11,3,2,5.0,0,8.697776379938677
163,Consultation,12,1,2,18.0,0,60.0
164,Insurance,10,3,3,5.0,0,21.1531944420158
165,Banking,14,3,2,13.0,0,33.87739028969001
166,Insurance,14,1,4,8.0,0,29.534534622788467
167,Banking,15,3,9,2.0,0,2.0916277637248974
168,Insurance,14,2,9,10.0,1,7.62666486200167
169,Banking,16,2,6,6.0,0,10.85452912155818
170,Insurance,12,2,3,,0,46.57300744206118
171,Banking,10,1,4,17.0,0,25.08236184976822
172,Consultation,15,4,4,18.0,0,60.0
173,Insurance,9,2,8,17.0,0,24.405983660580734
174,Banking,9,0,5,14.0,0,15.58298963942957
175,Banking,13,0,8,18.0,0,8.596783623447273
176,Consultation,13,3,2,15.0,0,60.0
177,Insurance,13,4,9,6.0,0,20.76357309061362
178,Banking,11,3,2,9.0,0,25.25521031794372
179,Banking,14,2,4,18.0,0,20.646977698767035
180,Consultation,10,0,7,10.0,0,33.670569989525134
181,Consultation,16,1,3,4.0,0,31.13433786682679
182,Insurance,16,4,8,5.0,0,9.680271666215441
183,Insurance,13,3,9,7.0,0,12.322638506102965
184,Consultation,14,0,9,8.0,0,17.102406985339105
185,Insurance,10,2,7,11.0,0,22.72138742039332
186,Consultation,13,2,4,5.0,0,20.831910651298948
187,Consultation,16,4,4,10.0,0,47.24365157883702
188,Banking,15,3,2,1.0,0,2.344781759536836
189,Insurance,17,2,6,1.0,0,0.6694890679407803
190,Banking,17,0,8,19.0,0,8.213501204828578
191,Consultation,16,3,9,2.0,0,13.18154707289474
192,Consultation,10,0,2,6.0,0,60.0
193,Insurance,12,2,5,11.0,0,31.484096898095213
194,Insurance,12,0,5,3.0,1,4.51656151492217
195,Consultation,16,2,3,18.0,0,60.0
196,Consultation,10,1,6,17.0,0,54.05300099990219
197,Insurance,17,3,9,3.0,0,0.0
198,Consultation,10,0,9,14.0,1,20.205208580430607
199,Insurance,12,3,4,4.0,1,8.682410646447464
200,Banking,11,0,8,3.0,0,5.05554027060527
201,Banking,16,2,8,8.0,0,6.880679992237113
202,Consultation,9,2,9,15.0,0,34.389549508397586
203,Consultation,15,1,9,16.0,0,33.655162308318026
204,Insurance,15,0,9,8.0,0,21.501495912632492
205,Insurance,17,1,7,13.0,1,30.352181585077318
206,Banking,16,0,6,14.0,0,11.230211906417688
207,Consultation,14,1,2,12.0,0,60.0
208,Banking,14,3,2,2.0,0,0.0
209,Insurance,14,2,4,8.0,1,20.14260961322715
210,Consultation,13,0,7,1.0,0,0.0
211,Insurance,9,4,4,18.0,0,60.0
212,Banking,10,4,5,17.0,0,23.809831484941657
213,Consultation,14,2,2,17.0,0,60.0
