id,numeric_1,numeric_2,numeric_3,category_a,category_b,binary_1,binary_2,ordinal,target
1,2.325329271934007,28.418831918268683,17,Type1,GroupA,,1,Small,Class_C
2,93.99404909042792,3.312990972921898,93,Type3,GroupA,0.0,1,Large,Class_C
3,91.23873155480673,30.914697379362227,44,Type3,GroupB,1.0,0,Small,Class_B
4,93.60750730020577,40.55607500116767,38,Type2,GroupD,1.0,0,Medium,Class_A
5,7.466032947484347,38.75459488413823,95,Type3,GroupC,0.0,0,Small,Class_C
6,15.369117511764385,36.339769847951764,1,Type1,GroupA,0.0,1,Small,Class_B
7,,20.77299065168922,81,Type1,GroupD,1.0,1,Small,Class_A
8,72.54778224002735,11.834157537849155,51,Type2,GroupB,0.0,1,Medium,Class_C
9,45.21663165852124,17.9495321949167,26,Type3,GroupC,1.0,1,Large,Class_A
10,29.52913869404813,43.2456044228821,82,Type3,GroupC,1.0,1,Large,Class_A
11,84.6992553146683,12.999302533684665,31,Type2,GroupB,0.0,1,Large,Class_B
12,82.60532802573756,25.106164467909714,23,Type3,GroupD,1.0,1,Large,Class_A
13,26.776453383404952,25.595011351449116,62,Type2,GroupA,0.0,0,Small,Class_C
14,49.179839083626696,4.875927141989522,32,Type1,GroupC,0.0,0,Small,Class_B
15,62.35133903956399,23.950233253245496,96,,GroupA,0.0,1,Large,Class_A
16,11.707513746299536,34.75685294310049,65,Type3,GroupD,1.0,0,Medium,Class_C
17,96.55513709988112,42.57048703352792,28,Type3,GroupB,1.0,1,Large,Class_A
18,,5.13404231811036,32,Type1,GroupD,0.0,0,Large,Class_A
19,65.61933437882253,30.862427384078035,83,Type2,GroupC,1.0,1,Large,Class_A
20,86.31868374069273,49.04351990145279,83,Type2,GroupA,1.0,0,Medium,Class_A
21,15.679720775188056,12.893734785105243,58,Type2,GroupC,1.0,0,Small,Class_B
22,67.74204062884917,38.07800919458419,4,Type2,GroupC,0.0,1,Small,Class_B
23,9.750101106264442,3.7763725365915213,81,Type2,GroupA,1.0,0,Medium,Class_B
24,18.373186701059307,23.5430690591684,2,Type2,GroupB,1.0,1,Medium,Class_C
25,25.751430463964166,49.570255533114775,54,Type3,GroupC,0.0,1,Medium,Class_A
26,51.853316290157835,20.185864808969544,53,Type1,GroupC,0.0,0,Large,Class_A
27,13.433907944302137,35.79886897042909,10,Type1,GroupA,0.0,1,Medium,Class_C
28,65.40072054155446,19.880254924321495,6,Type2,GroupA,1.0,1,Large,Class_B
29,11.361066082107996,32.94583194096706,6,Type1,GroupD,1.0,1,Medium,Class_A
30,28.00542084023,15.20189195094963,63,Type1,GroupB,,1,Medium,Class_A
31,74.23936213265212,19.68063020971392,87,Type3,GroupA,1.0,0,Large,Class_C
32,70.00264946484292,19.601555796496363,56,Type1,GroupC,0.0,0,Small,Class_B
33,89.90764406754326,22.354652829219862,3,Type1,GroupA,0.0,0,Small,Class_B
34,58.410341425500455,23.818566576925516,53,Type3,GroupB,1.0,1,Small,Class_A
35,87.04968677002385,37.4434142402134,28,Type2,GroupA,0.0,1,Small,Class_A
36,,21.105172280348082,29,Type1,GroupA,1.0,0,Large,
37,45.51569627793421,4.705952327958207,3,Type2,GroupC,1.0,1,Small,Class_B
38,85.23205061042543,31.561492770992704,79,Type3,GroupD,0.0,0,Large,Class_C
39,71.42615993303018,49.47712317271968,28,,GroupD,1.0,1,Medium,Class_B
40,18.1983102205143,33.425498345562914,32,Type1,GroupB,1.0,1,Medium,Class_A
41,59.2256348655274,13.309971082431993,70,Type1,GroupC,1.0,0,Large,Class_A
42,40.461041513431276,24.736236720529803,69,Type3,GroupC,0.0,0,Large,Class_B
43,32.80184823644924,3.2301231772492778,8,Type3,GroupC,,0,Large,Class_C
44,60.63938514607394,30.022911539899717,43,Type1,GroupB,1.0,1,Large,Class_A
45,47.60165222719414,44.58768532200351,16,Type1,GroupB,1.0,0,Large,Class_A
46,99.20002252241788,48.918135897319495,14,Type2,GroupC,1.0,1,Small,Class_A
47,97.556620843653,17.431368559316212,2,Type2,GroupA,0.0,0,Large,Class_A
48,65.5133625837311,8.092589073778278,18,Type3,GroupA,0.0,0,Large,Class_B
49,23.521088654494992,25.837946147942887,11,Type2,GroupA,0.0,1,Large,Class_C
50,60.55597420551801,45.83008013214324,54,Type2,GroupD,0.0,1,Medium,Class_B
51,17.7080526649239,41.41202564543068,87,Type2,GroupA,0.0,1,Small,Class_C
