store_id,month,store_size,location,employees,marketing_budget,competitors,monthly_sales
1,11,Small,Suburban,14,1174.916396640718,5,130752.7793930597
2,4,Large,Urban,9,1996.351199258598,6,264963.7082899008
3,6,Medium,Suburban,5,8306.724006188,3,187341.89469749207
4,2,Large,Rural,27,8464.72147523487,7,323911.3582629991
5,7,Small,Urban,15,8217.516880405627,7,195913.0831888889
6,8,Large,Suburban,28,7541.36776857013,6,390014.8012650734
7,1,Large,Suburban,28,8139.815617599115,1,421273.8691524075
8,4,Large,Urban,11,7038.841071425665,5,293130.62063970417
9,11,Small,Suburban,22,7028.500049346598,5,252930.9853638995
10,4,Large,Suburban,25,7006.256177426272,6,407147.325395469
11,5,Small,Rural,24,5626.385107103837,5,177667.63017220312
12,12,Medium,Rural,25,4270.125101183599,1,282545.40261926025
13,12,Large,Suburban,14,7571.757395453995,7,334000.2292321205
14,4,Large,Suburban,29,3687.8141222806744,3,375650.5680956771
15,9,Small,Urban,19,5886.119183298573,8,188293.5357998676
16,7,Large,Rural,8,4900.200581960931,7,242876.51120823188
17,2,Small,Urban,20,3489.6004938433102,2,267975.380008604
18,1,Large,Suburban,19,9772.209284072169,2,395063.4349985889
19,9,Medium,Urban,19,3328.7648068163753,7,236588.36615643118
20,1,Medium,Suburban,16,3783.63757350727,1,223589.73986694074
21,6,Medium,Rural,12,2454.2875158226143,8,175220.40179273929
22,2,Large,Rural,12,8406.825627828614,3,319107.01310879586
23,4,Large,Suburban,22,6279.304604990404,5,337258.99947730586
24,6,Medium,Rural,10,6517.353308251471,2,192537.53924566216
25,5,Medium,Suburban,9,8385.05270619188,2,199874.39296409235
26,11,Small,Urban,6,4086.2769276689146,2,147475.38026466616
27,6,Small,Suburban,16,2742.7008284219237,9,145753.2414792926
28,3,Medium,Urban,8,2785.6482759451355,1,221281.13082460102
29,5,Medium,Suburban,27,7593.578393160334,7,276602.3535393127
30,2,Large,Rural,17,6527.036390162028,8,306001.53164202766
31,7,Medium,Suburban,21,,7,190723.412858534
32,3,Small,Suburban,20,2305.588551763812,9,171001.0013418847
33,1,Small,Suburban,13,2086.185746457755,2,133860.49419027052
34,8,Small,Rural,5,6650.187829327339,6,69908.23854978426
35,8,Small,Suburban,19,1001.06780419765,9,175587.62357270299
36,3,Small,Rural,16,1164.8740834318935,1,141988.98306784
37,7,Small,Suburban,9,4505.978220634857,3,96986.70870845465
38,9,Medium,Urban,27,7222.148778485462,5,290438.2726512734
39,8,Small,Suburban,28,7255.354388476635,4,244376.80697108724
40,3,Small,Urban,22,4871.064462469216,8,211050.3051089022
41,2,Small,Rural,24,7219.662459441127,9,179110.19851698898
42,10,Small,Rural,6,5689.865616221129,3,42143.40968445291
43,7,Medium,Suburban,8,9792.382751175837,4,195923.67062600935
44,7,Large,Rural,19,2462.1419245314974,3,329731.3759171109
45,9,Large,Suburban,10,6406.0054093504505,7,319077.916337001
46,5,Large,Rural,26,5421.148983559033,7,333955.9256493232
47,4,Large,Urban,16,2750.1971019192497,2,375417.6677029763
48,8,Small,Rural,22,7749.913889275331,0,176409.34775141368
49,4,Large,Urban,24,3479.5721793879575,5,356197.2305243486
50,4,Large,Suburban,8,4435.388371841875,1,307006.8643335308
51,12,Medium,Suburban,5,4373.475126287771,1,188548.47973150425
52,12,Medium,Suburban,19,3197.840258691539,2,234796.81972355067
53,2,Medium,Urban,22,4876.347985285647,7,240999.223684822
54,1,Small,Suburban,18,5260.112928348565,2,167864.60416978927
55,4,Small,Suburban,7,7697.995055283767,6,120976.3012512544
56,7,Small,Urban,19,7885.617169393334,9,185861.25861056556
57,12,Medium,Rural,9,2427.003714624959,9,142749.08158494288
58,9,Large,Suburban,28,6334.950693947789,8,375829.4064343895
59,9,Medium,Rural,26,9065.780184514559,7,241101.66430451447
60,12,Small,Rural,7,1979.0794799610474,0,97797.74005312785
61,10,Medium,Suburban,26,5256.226400807247,6,215292.40237787398
62,1,Large,Suburban,11,7753.178101675085,6,312550.30009487696
63,5,Small,Urban,10,6503.422009441089,7,175851.62214481685
64,7,Large,Urban,26,1905.2709093696149,9,344290.1522707082
65,7,Large,Suburban,5,4569.455128158752,4,250119.75610348667
66,10,Small,Rural,23,5565.155483951776,9,180983.55217898395
67,6,Large,Urban,11,9962.610415446456,8,332938.3748606237
68,11,Medium,Urban,8,2607.471183912875,8,194499.723041198
69,10,Large,Suburban,16,9841.813904441013,7,322675.4761209326
70,4,Large,Suburban,24,4385.348058064996,5,343715.5935448802
71,3,Large,Suburban,27,2802.8843746643925,5,359600.45220419555
72,12,Medium,Suburban,29,4726.981739115964,0,277312.4662046726
73,9,Large,Urban,22,6525.956116313354,5,372780.1994984889
74,12,Large,Urban,13,2921.476545198963,3,299611.91956078203
75,10,Medium,Urban,23,,3,282466.1630999431
76,4,Small,Rural,26,8690.918515617608,1,211748.47347448004
77,8,Small,Urban,8,9991.085155019811,3,186013.28069829944
78,1,Small,Urban,5,3863.5542234858376,4,161450.09587438995
79,7,Large,Suburban,13,2339.711235549463,4,303263.0397118842
80,12,Small,Urban,19,8138.537379946374,4,227210.4080149492
81,6,Medium,Urban,26,6404.1011854763065,3,275747.70576272963
82,12,Large,Urban,12,1903.6102903804103,0,347298.7421082641
83,1,Large,Suburban,19,9520.94333292419,9,367919.28110500204
84,4,Large,Urban,19,1702.445755599028,7,329385.3234375595
85,12,Small,Urban,22,6628.20761470277,2,229458.69795567135
86,5,Small,Rural,11,4815.4353030422335,1,119797.57342150857
87,11,Small,Rural,26,6009.615264159423,8,231835.61519511353
88,8,Large,Rural,22,,6,332273.93028303137
89,4,Medium,Rural,20,7192.993593255865,8,206796.81213907796
90,3,Large,Suburban,6,9637.477202200058,1,327172.7790204417
91,2,Medium,Rural,8,5125.832866404241,8,178412.13783517203
92,4,Large,Urban,24,5706.624498114045,9,371108.862992236
93,11,Medium,Rural,20,3158.3050351199317,8,194904.57810219025
94,10,Large,Suburban,7,9026.81185375973,8,266272.3902120556
